Zone,Zone,thai name,,Description thai,,,Link google map
สีลม,Halal,Elbasha Silom Branch,เอลบาชา สาขาสีลม,ร้านอาหารเลบานอนและตะวันออกกลางต้นตำรับย่านสีลม โดดเด่นด้วยเมนูย่างถ่านและฮัมมุสรสชาติกลมกล่อม ในบรรยากาศการตกแต่งสไตล์อาหรับที่สวยงามและเป็นกันเอง,"An authentic Lebanese and Middle Eastern restaurant in Silom, featuring delicious charcoal-grilled dishes and creamy hummus in a beautifully decorated Arabic-style setting.","https://img.wongnai.com/p/400x0/2025/04/11/aa8ebff30b124386970d2e4e568b9edc.jpg

https://lh3.googleusercontent.com/p/AF1QipPfnXdeDA9iX_A_Hkn4k8TCc3_iXTDgXrT8gsag=s1360-w1360-h1020-rw",https://maps.app.goo.gl/fymwUHNKRgHKcwEo8
สีลม,Western,The Verandah,เดอะ เวอแรนด้า,"ห้องอาหารระดับตำนานริมแม่น้ำเจ้าพระยาของโรงแรม Mandarin Oriental, Bangkok","The iconic restaurant on the banks of the Chao Phraya River at Mandarin Oriental, Bangkok.","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/3e/f1/4d/the-verandah-renovated.jpg?w=500&h=-1&s=1

https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/3e/f1/60/the-verandah-exterior.jpg?w=900&h=500&s=1",https://maps.app.goo.gl/JwtZcPjsSND11sLS7
สีลม,Thai,เล ลาว สาขาสีลม,lay lao - Silom,ร้านอาหารอีสานพรีเมียมระดับมิชลินไกด์ (Bib Gourmand) ที่ย้ายความอร่อยจากอารีย์มาไว้ใจกลางเมือง,"A premium Bib Gourmand-rated Isan restaurant, bringing its acclaimed flavors from Ari to the heart of the city.","https://www.ryoiireview.com/upload/article/202407/1721987084_fe5df232cafa4c4e0f1a0294418e5660.jpg

https://img.wongnai.com/p/1920x0/2022/07/14/6f5d24fccd41446483dd26a57795bb2e.jpg",https://maps.app.goo.gl/BqQq5UmuM33yPdxd9
สีลม,Western,G's,จีส์,ร้านอาหารและบาร์ยอดนิยมในซอยศาลาแดงที่เสิร์ฟอาหารเยอรมันต้นตำรับและอาหารไทยรสเด็ด ขึ้นชื่อเรื่องขาหมูเยอรมัน ไส้กรอก และเบียร์คราฟต์ในบรรยากาศที่สนุกสนานและเป็นกันเอง,"A popular restaurant and bar in Soi Sala Daeng serving authentic German favorites and tasty Thai dishes, famous for its pork knuckle, sausages, and craft beers in a lively, friendly atmosphere.","https://img.wongnai.com/p/400x0/2022/02/19/6d57f0a006424e5ebb80ee4bfa9308fb.jpg

https://lh3.googleusercontent.com/p/AF1QipNFeq8QpMCJTgqTTl8Eu3JIfqroOB8g_uSxOC5v=s1360-w1360-h1020-rw",https://maps.app.goo.gl/NhgXbqNhLE9CTYrN6
สีลม,South Asian,EKKA Indian Grill and Bar,เอกก้า อินเดียน กริลล์ แอนด์ บาร์,ร้านอาหารอินเดียพรีเมียมที่ตั้งอยู่ในย่านสีลม-สุรวงศ์ กรุงเทพฯ ให้บริการอาหารอินเดียต้นตำรับทั้งแบบมังสวิรัติและไม่ใช่ ร้านนี้มีบรรยากาศหรูหราทันสมัย เหมาะสำหรับมื้อค่ำแบบสบายๆ หรือโอกาสพิเศษ อาหารที่นี่เป็นฮาลาล,"A premium Indian restaurant in the Silom-Surawong area of Bangkok, serving authentic vegetarian and non-vegetarian dishes. With its stylish and elegant atmosphere, it is perfect for casual dinners or special occasions, and all food is Halal.","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRV6UA4lusd4tMlg7OFu3fiIgHbY3FNGa_neg&s 
https://ekkabkk.com/wp-content/uploads/2024/09/ekka-restaurant-2.jpg 
",https://maps.app.goo.gl/iEJKDqj2PKhwUjmE7
สีลม,Western,Rolling Ribs Brew Bar & BBQ,โรลลิ่ง ริบส์ บรูว์ บาร์ แอนด์ บีบีคิว,ร้านอาหารสไตล์เมมฟิสบาร์บีคิวตั้งอยู่ริมถนนสุรวงศ์ โดดเด่นด้วยการรมควันเนื้ออย่างพิถีพิถันจนนุ่มละมุน เสิร์ฟคู่กับเบียร์คราฟต์รสเยี่ยมในบรรยากาศกึ่งบาร์ที่ทันสมัยและมีชีวิตชีวา,"Located on Surawong Road, this Memphis-style BBQ joint specializes in tender, slow-smoked meats prepared with a signature dry rub. It offers a vibrant and modern industrial atmosphere, making it a perfect spot to enjoy authentic American barbecue paired with a wide selection of international and local craft beers.","https://www.ryoiireview.com/upload/article/202305/1685016989_f3c9bed1af3b4ca919b99106b43ce839.jpg

https://cdn.myfunnow.com/imgs/product/eatigo/5010824_2.jpg",https://maps.app.goo.gl/a66oGhaBhPF87oYh8
สีลม,Western,The Shack Bangkok,เดอะ แช็ค แบงค์คอก,ร้านเบอร์เกอร์และสเต็กโฮมเมดย่านสีลมที่ใช้เนื้อวัวออสเตรเลียคุณภาพเยี่ยมในบรรยากาศเป็นกันเอง,A cozy Silom-based burger and steakhouse famous for its premium Australian beef smash burgers and craft beers.,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/25/d0/68/79/bangkok-best-burger-served.jpg?w=900&h=500&s=1 
https://lh3.googleusercontent.com/places/AKR5kUhwzY8EXBiLruiQk-FBrZV_-bgGpBfJO9PmnQCTok0LCgyNtaVSVs9jc6gEVmQD8JqBIyZLZGc9RVtWv3b5aNvUwzBi-wyFUiY=s1600-w640 ",https://maps.app.goo.gl/8YPM2Vo4gNxT5i9u8
สีลม,Thai,BIB: Break in Bangkok,บีไอบี: เบรก อิน แบงค์คอก,คาเฟ่และร้านอาหารกึ่งบาร์ในย่านบางรักที่โดดเด่นด้วยการตกแต่งสไตล์ลอฟท์ ให้บริการทั้งกาแฟคุณภาพดีและอาหารนานาชาติในบรรยากาศที่ผ่อนคลาย,"A stylish loft-style cafe and bistro in Bang Rak, offering quality coffee and a variety of international dishes in a relaxed, casual atmosphere.","https://media.timeout.com/images/106089478/750/422/image.jpg

https://media.timeout.com/images/106089477/image.jpg",https://maps.app.goo.gl/EksRbinEs5prfGrx9
สีลม,Western,Babyccino Mahanakhon,เบบี้ชิโน่ มหานคร,คาเฟ่สุดชิคสาขาใหม่ในตึกมหานคร คิวบ์ ที่โดดเด่นด้วยเมนูบรันช์ฟิวชั่นและกาแฟพรีเมียมในบรรยากาศการตกแต่งที่สวยงามและทันสมัย,"A chic brunch spot at Mahanakhon Cube featuring creative fusion dishes and premium coffee in a stylish, contemporary atmosphere.","https://lh3.googleusercontent.com/gps-cs-s/AHVAweo_OVXahg6iZET7otatFKmkV3y_FMTrkx1olbTSNNL-JvuBnG5ie1SYU9SNL3KtDHodD2Fnip_lHOYAeXQzFtr_Tl-1AoWwnsD6WUbxoOtZd6LC9yvY3dp87UOfjXQMQz5f-Rl8HCQQ6YUy=s1360-w1360-h1020-rw

https://lh3.googleusercontent.com/gps-cs-s/AHVAwepjhgJAavL8zRAjO_Kl_N5gav5zEvtODhb9pvHwcnFo3d0OfQuq1SIRPbsuIyBvqVuyKqHcfs-5NfuNVQb_XuP8O1DtZ4wfIBRNg--7weeafOkgUQRXVYSnuppAIWRwcr-cqti_-AHi_miU=s1360-w1360-h1020-rw",https://maps.app.goo.gl/YyDGucvTxTFsoygk7
สีลม,Western,XII Bistro & Bar,สิบสอง บิสโทร แอนด์ บาร์,ร้านอาหารและบาร์บรรยากาศดีที่เสิร์ฟอาหารสไตล์บิสโทรหลากหลายเมนู พร้อมเครื่องดื่มครบครัน เหมาะสำหรับการสังสรรค์ในบรรยากาศที่เป็นกันเอง,"A cozy bistro and bar offering a diverse menu of comfort food and a wide selection of drinks, perfect for social gatherings in a relaxed setting.","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/32/10/ca/5e/xii-french-bistro-bar.jpg?w=900&h=500&s=1

https://dynamic-media-cdn.tripadvisor.com/media/photo-o/32/10/ca/5d/xii-french-bistro-bar.jpg?w=900&h=500&s=1",https://maps.app.goo.gl/A8TbA4Mb61sojAho6
สีลม,Western,Opus The Italian Wine Bar & Restaurant,โอปุส อิตาเลียน ไวน์ บาร์ แอนด์ เรสเตอรองต์,ร้านอาหารอิตาเลียนระดับพรีเมียมบนถนนปั้นที่ขึ้นชื่อเรื่องพาสต้าเส้นสดและคอลเลกชันไวน์ชั้นเลิศในบรรยากาศหรูหราคลาสสิก,A high-end Italian restaurant on Pan Road renowned for its authentic homemade pasta and an extensive collection of fine wines in an elegant setting.,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/8e/82/98/opus-restaurant.jpg?w=900&h=500&s=1

https://img.wongnai.com/p/400x0/2019/08/05/0ce4ae68da9245c88e383e5508fe5d15.jpg",https://maps.app.goo.gl/xufAzgUzQiAeiiSs9
สีลม,Western,Lo Strabacco,โล สตราบัคโค,ร้านอาหารอิตาเลียนดั้งเดิมในซอยคอนแวนต์ที่เน้นรสชาติต้นตำรับแบบโฮมเมด โดยเฉพาะเมนูพิซซ่าเตาถ่านและบรรยากาศที่อบอุ่นเหมือนทานข้าวในอิตาลี ,"An authentic Italian eatery in Soi Convent specializing in traditional homemade recipes and wood-fired pizzas with a warm, welcoming vibe.","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/8b/fa/9b/caption.jpg?w=1200&h=1200&s=1

https://lh3.googleusercontent.com/gps-cs-s/AHVAwep03iB6JoEca4psstTyeG4ZdJnLl9pc4akb25SDwhtRzWyFfnV61MfQAMtnIa8MHtE9a2tvsj9oXevgM2GFDLZuTMyJCLRrgSaQCcaUexqkfQqWk1oD_9aV7U1JkqL4_snYsoecSw=s1360-w1360-h1020-rw",https://maps.app.goo.gl/2ohEoiHskSmatb9C9
สีลม,Thai,Baan Somtum Sathorn,บ้านส้มตำ สาขาสาทร,ร้านอาหารอีสานชื่อดังที่การันตีความอร่อยด้วยคุณภาพวัตถุดิบและรสชาติส้มตำที่เป็นเอกลักษณ์ ท่ามกลางบรรยากาศบ้านไม้เก่าที่ร่มรื่นและสะอาดตา,"A renowned Isan restaurant famous for its authentic flavors and high-quality ingredients, set in a charming and airy traditional wooden house.","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/b9/8f/ad/baansomtum.jpg?w=500&h=-1&s=1

https://baansomtum.com/wp-content/uploads/facebook-cover-signature-baan-somtum.jpeg",https://maps.app.goo.gl/Z76yHroAe2hFktKd9
สีลม,Thai,ร้านอาหารบ้านเชียง,Baan Chiang Restaurant ,ร้านอาหารไทยต้นตำรับในบ้านไม้เก่าแก่บรรยากาศร่มรื่นย่านสีลม เสิร์ฟเมนูไทยดั้งเดิมรสชาติละเมียดละไมที่ได้รับการแนะนำในมิชลินไกด์,"An authentic Thai restaurant set in a charming historic wooden house in Silom, serving traditional recipes and delicate flavors recognized by the Michelin Guide.","https://cdn-th.orstatic.com/userphoto/doorphoto/0/E/0002XMA9F544D66AF7B13Fmx.jpg

https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/be/70/79/caption.jpg?w=900&h=500&s=1",https://maps.app.goo.gl/2QhUw9jTG4Fv5cj46
สีลม,Thai,ข้าวต้มกุ๊ยรวยมิตร สาทร 10,RUAY MITR Sathorn 10,ร้านข้าวต้มกุ๊ยยกระดับในซอยสาทร 10 ที่นำเสนอเมนูอาหารไทย-จีนยอดนิยมด้วยวัตถุดิบคุณภาพดีในบรรยากาศร่วมสมัยและสนุกสนาน,"A trendy boiled rice eatery in Sathorn Soi 10 serving elevated Thai-Chinese comfort food with premium ingredients in a vibrant, contemporary setting.","https://lh3.googleusercontent.com/p/AF1QipOD_S0T5C_Aasqbk9k3GwSp7j8V3NkTBdyXrEcx=s1360-w1360-h1020-rw

https://lh3.googleusercontent.com/gps-cs-s/AHVAwepdnEu4Y6GhUoD-5aZ89VjW6kGAJeokWJnh_Z1LKhnZ5JtTvENcimabh_mlR82M6yjoEVKGp5YLk-chcu9PbXFkweXH4Co6CE_83TblZ-IKczWWOHtIWk-zvfY8P669_INH754bPNNsMBz1=s1360-w1360-h1020-rw",https://maps.app.goo.gl/8pZVWaaqDTYxE8aD8
สีลม,Thai,SOI Bangkok Restaurant,ซอย แบงค์คอก,ร้านอาหารร่วมสมัยที่โดดเด่นด้วยการนำเสนออาหารไทยในรูปแบบใหม่ที่เน้นวัตถุดิบท้องถิ่นและบรรยากาศการตกแต่งที่ทันสมัย,A contemporary restaurant offering a modern twist on Thai cuisine with a focus on local ingredients and a stylishly designed interior.,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/30/4c/2b/e8/soi-restaurant.jpg?w=900&h=500&s=1

https://cdn.myfunnow.com/imgs/product/album/resize_H1A1626_3d5ead.jpg",https://maps.app.goo.gl/wmmGPTkYX1fY97V76
สีลม,Western,Le Café des Stagiaires - Bangkok,เลอ คาเฟ่ เดส์ สตาเจียร์ - แบงค์คอก,บิสโทรและบาร์สไตล์ยุโรปในซอยสาทร 12 ที่มีบรรยากาศคึกคักและเป็นกันเอง เหมาะสำหรับการนั่งจิบเครื่องดื่มและทานอาหารยุโรปจานง่ายๆ,"A lively European-style bistro and bar in Sathorn Soi 12, offering a relaxed vibe perfect for casual drinks and classic European comfort food.","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2d/2f/dc/6b/le-cafe-des-stagiaires.jpg?w=900&h=500&s=1

https://siam2nite.media/qPYYmA2UqrMBh_rpBSzLd9M9O-k=/1280x720/smart/locations/1201/cover_large_p1bt9cpiop1jv0eb3j3m19js1mg5.jpg",https://maps.app.goo.gl/svGqS5hj2hAGxLAB9
สีลม,Western,Kai New Zealand,ไค นิวซีแลนด์,ร้านอาหารสไตล์นิวซีแลนด์ย่านสาทรที่เน้นวัตถุดิบนำเข้าสดใหม่ โดยเฉพาะเมนูสเต็ก เนื้อแกะ และพายโฮมเมดในบรรยากาศอบอุ่น,"An authentic Kiwi-style restaurant in Sathorn focusing on fresh imported ingredients, famous for its steaks, lamb dishes, and homemade pies.","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/6a/a8/f4/kai-new-zealand-restaurant.jpg?w=900&h=500&s=1

https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/c2/ec/59/foods.jpg?w=900&h=500&s=1",https://maps.app.goo.gl/TSG2sRhNXGXYp3BV9
สีลม,Thai,The House on Sathorn,เดอะ เฮาส์ ออน สาทร,คฤหาสน์หรูสไตล์โคโลเนียลใจกลางสาทรที่ให้บริการอาหารฟิวชั่นร่วมสมัยและชายามบ่ายในบรรยากาศที่สวยงามและคลาสสิกที่สุดแห่งหนึ่งในกรุงเทพฯ,A stunning colonial mansion in the heart of Sathorn offering exquisite modern fusion cuisine and afternoon tea in one of Bangkok's most iconic historic settings.,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/f3/99/19/the-house-on-sathorn.jpg?w=900&h=500&s=1

https://www.bkkmenu.com/files/2015/08/The-House-on-Sathorn-House-on-Sathorn-2.jpg",https://maps.app.goo.gl/W6neGat1HedqaJz2A
สีลม,Western,La Dotta Pasta Bar,ลา ด็อตต้า พาสต้า บาร์,พาสต้าบาร์สีฟ้าสดใสย่านสีลมที่เชี่ยวชาญด้านพาสต้าเส้นสดทำมือหลากหลายรูปแบบตามสูตรอิตาเลียนแท้ๆ,"A vibrant turquoise-colored pasta bar in Silom specializing in authentic, handcrafted fresh pasta made daily using traditional Italian techniques.","https://media.timeout.com/images/105768499/image.jpg

https://www.bkkmenu.com/files/2017/06/La-Dotta-La-Dotta-36.jpg",https://maps.app.goo.gl/16pNSbacw9tscnGB8
สีลม,Western,Marco Polo,มาร์โค โปโล,ห้องอาหารนานาชาติบรรยากาศสบายๆ ที่เสิร์ฟเมนูอาหารหลากหลาย ตั้งแต่อาหารเอเชียไปจนถึงตะวันตก พร้อมบริการที่น่าประทับใจ,A casual international restaurant serving a wide variety of dishes from Asian favorites to Western classics in a friendly and welcoming atmosphere.,"https://img.wongnai.com/p/400x0/2024/10/29/d93bc5beed244e0a8bf921695d9d81d4.jpg

https://cdn-th.orstatic.com/userphoto/doorphoto/8/6J0/01AF5HB5480FD6CF8FB4C3mx.jpg",https://maps.app.goo.gl/DPCc9TqGhGZoi7fa8
สีลม,Thai,Lon Lon Local Diner,ลอนลอน โลคอล ไดเนอร์,ร้านอาหารบรรยากาศโมเดิร์นที่เสิร์ฟเมนูข้าวต้มและอาหารไทยจานเดียวรสชาติคุ้นเคยแต่ยกระดับด้วยการจัดจานและวัตถุดิบที่ดี,A modern diner serving elevated Thai boiled rice sets and classic local comfort food in a stylish and cozy environment.,"https://www.bkkmenu.com/files/2019/04/LONLON-7.jpg

https://lh3.googleusercontent.com/p/AF1QipMGnFIl9i42l25bXlQmVCk9ayGY87PMGsWUQ31v=s1360-w1360-h1020-rw",https://maps.app.goo.gl/r13oHUJw323x41mw6
สีลม,Vegan,Veganerie Silom,วีแกนเนอรี สีลม,คาเฟ่อาหารวีแกนชื่อดังที่พิสูจน์ว่าอาหารจากพืชก็อร่อยได้ มีทั้งเมนูอาหารคาวและเบเกอรี่เพื่อสุขภาพในบรรยากาศผ่อนคลาย,"A popular vegan cafe proving that plant-based food is delicious, offering a wide range of healthy savory dishes and decadent desserts in a relaxed setting.","https://img.wongnai.com/p/1920x0/2019/02/10/42bd74067fdf4c36800e35c4da1e2b94.jpg

https://images.hungryhub.com/uploads/review_photo/photo/306848/1000089838.jpg",https://maps.app.goo.gl/69Q6QszeGaCbForN6
สีลม,South Asian,BDESI,บีเดซี,ร้านอาหารอินเดียสมัยใหม่ที่นำเสนออาหารอินเดียรสชาติต้นตำรับผ่านการตกแต่งที่ทันสมัยและบรรยากาศที่เหมาะกับการสังสรรค์,A modern Indian restaurant serving authentic flavors with a contemporary presentation in a stylish and vibrant atmosphere.,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/32/36/78/71/caption.jpg?w=900&h=500&s=1

https://img.wongnai.com/p/400x0/2023/06/07/5c3a110c2a924385bb6765fccd7aad26.jpg",https://maps.app.goo.gl/NoHQg2h6aRLrwwP88
สีลม,Chinese,Mott32,ม็อตเทอร์ตี้ทู,ห้องอาหารจีนกวางตุ้งระดับโลกในตึกมหานคร โดดเด่นด้วยเมนูเป็ดปักกิ่งและติ่มซำระดับพรีเมียมในบรรยากาศที่หรูหราและร่วมสมัย,"A world-renowned Cantonese restaurant at King Power Mahanakhon, famous for its signature apple wood-roasted Peking duck and premium dim sum.","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/66/be/0a/mott-32-bangkok-s-dining.jpg?w=900&h=500&s=1

https://media.timeout.com/images/105918750/750/422/image.jpg",https://maps.app.goo.gl/seYS7BSWfXyCTK6m8
สีลม,Japanese,Teppen Sathorn,เทปเป็น สาทร,ร้านอิซากายะสไตล์ญี่ปุ่นที่เน้นความสนุกสนานและมีชีวิตชีวา โดดเด่นด้วยเมนูย่างฟางและวัตถุดิบสดใหม่จากญี่ปุ่น,A lively Japanese izakaya known for its energetic atmosphere and traditional straw-fire cooking featuring fresh seasonal ingredients.,"https://www.bkkmenu.com/files/2018/05/TEPPEN-3.jpg

https://teppenthailand.co.th/wp-content/uploads/2021/07/img-branch-teppen-01.jpg",https://maps.app.goo.gl/xLCu3DHx8bW6a19o9
สีลม,Japanese,EGAO Izakaya,เอกาโอะ อิซากายะ,ร้านอิซากายะบรรยากาศอบอุ่นย่านสาทร-นราธิวาส ที่เสิร์ฟเมนูอาหารญี่ปุ่นยอดฮิตและเครื่องดื่มหลากหลาย เหมาะสำหรับการมาสังสรรค์หลังเลิกงาน,"A cozy Japanese izakaya in the Sathorn-Naradhiwas area, serving popular Japanese dishes and a variety of drinks, perfect for after-work gatherings.","https://img.wongnai.com/p/400x0/2024/08/26/d8a113542f274af788c81d5e1b395cbd.jpg

https://img.wongnai.com/p/1920x0/2024/09/24/d4d8e49187894cab91667f2359a191ef.jpg",https://maps.app.goo.gl/tzzZodWqfmWt3epX7
สีลม,Japanese,Terra Sathon,เทอร์รา สาทร,ร้านอาหารและบาร์สไตล์เมดิเตอร์เรเนียนสุดหรูที่เน้นวัตถุดิบพรีเมียมและการตกแต่งที่สวยงาม เหมาะสำหรับมื้อค่ำสุดพิเศษ,"An upscale Mediterranean restaurant and bar in Sathorn focusing on premium ingredients and elegant decor, ideal for a special dinner.","https://img.wongnai.com/p/1920x0/2023/08/07/e85298bb1217498b921ae233476bd1ad.jpg

https://img.wongnai.com/p/400x0/2023/08/07/036583ab8cb04ba5bf6df4f75aaceaa3.jpg",https://maps.app.goo.gl/WLepGFhHxHRpZebY6
